name,website,stage,focus_areas,location,check_size
Sequoia Capital,https://www.sequoiacap.com,Seed Series A Series B,"AI Enterprise SaaS Consumer",San Francisco CA,
Andreessen Horowitz,https://a16z.com,Seed Series A Series B,"AI Crypto Enterprise Consumer Bio",Menlo Park CA,
Accel,https://www.accel.com,Seed Series A Series B,"SaaS Enterprise Security Fintech",Palo Alto CA,
Benchmark,https://www.benchmark.com,Seed Series A,"Consumer SaaS Marketplace",San Francisco CA,
Kleiner Perkins,https://www.kleinerperkins.com,Seed Series A Series B,"Enterprise Consumer Healthtech Fintech",Menlo Park CA,
Greylock Partners,https://greylock.com,Seed Series A Series B,"Enterprise AI Consumer",San Francisco CA,
Lightspeed Venture Partners,https://lsvp.com,Seed Series A Series B,"Enterprise Consumer Fintech Healthtech",Menlo Park CA,
Index Ventures,https://www.indexventures.com,Seed Series A Series B,"SaaS Fintech Gaming",San Francisco CA,
General Catalyst,https://www.generalcatalyst.com,Seed Series A Series B,"Enterprise AI Healthtech Fintech",Cambridge MA,
Bessemer Venture Partners,https://www.bvp.com,Seed Series A Series B,"Cloud SaaS Consumer Healthtech",San Francisco CA,
Founders Fund,https://foundersfund.com,Seed Series A Series B,"Deep Tech AI Defense Space",San Francisco CA,
Insight Partners,https://www.insightpartners.com,Series A Series B Growth,"Enterprise SaaS Data",New York NY,
NEA,https://www.nea.com,Seed Series A Series B,"Enterprise Healthtech Consumer",Menlo Park CA,
Battery Ventures,https://www.battery.com,Seed Series A Series B Growth,"Enterprise SaaS Infrastructure",Boston MA,
IVP,https://www.ivp.com,Series A Series B Growth,"Enterprise Consumer Fintech",Menlo Park CA,
Khosla Ventures,https://www.khoslaventures.com,Seed Series A,"AI Climate Deep Tech Healthtech",Menlo Park CA,
Spark Capital,https://www.sparkcapital.com,Seed Series A,"Consumer SaaS Fintech",San Francisco CA,
Union Square Ventures,https://www.usv.com,Seed Series A,"Crypto Web3 Climate Marketplace",New York NY,
First Round Capital,https://firstround.com,Pre-Seed Seed,"Enterprise Consumer SaaS",San Francisco CA,
Craft Ventures,https://www.craftventures.com,Seed Series A,"SaaS Fintech Defense",San Francisco CA,
Ribbit Capital,https://www.ribbitcap.com,Seed Series A Series B,"Fintech Insurance Crypto",Palo Alto CA,
Lux Capital,https://www.luxcapital.com,Seed Series A Series B,"Deep Tech Climate Defense Bio",New York NY,
Coatue Management,https://www.coatue.com,Series A Series B Growth,"Enterprise AI Consumer",New York NY,
GGV Capital,https://www.ggvc.com,Seed Series A Series B,"Enterprise Consumer SaaS",Menlo Park CA,
Redpoint Ventures,https://www.redpoint.com,Seed Series A Series B,"Enterprise Infrastructure Consumer",San Francisco CA,
Matrix Partners,https://www.matrixpartners.com,Seed Series A,"SaaS Enterprise Consumer",San Francisco CA,
Norwest Venture Partners,https://www.nvp.com,Seed Series A Series B Growth,"Enterprise SaaS Healthtech",Palo Alto CA,
Sapphire Ventures,https://sapphireventures.com,Series A Series B Growth,"Enterprise SaaS Data",Palo Alto CA,
Menlo Ventures,https://www.menlovc.com,Seed Series A Series B,"AI Enterprise Cyber",Menlo Park CA,
8VC,https://8vc.com,Seed Series A,"Defense Logistics Real Estate",San Francisco CA,
a]ventures,https://www.aventures.vc,Pre-Seed Seed,"Deep Tech Climate",San Francisco CA,
Abstract Ventures,https://www.abstractvc.com,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Acrew Capital,https://www.acrewcapital.com,Seed Series A,"Enterprise Fintech Healthtech",Palo Alto CA,
Afore Capital,https://afore.vc,Pre-Seed,"SaaS Developer Tools",San Francisco CA,
Alchemy Ventures,https://www.alchemyventures.com,Pre-Seed Seed,"AI SaaS Consumer",San Francisco CA,
Altos Ventures,https://www.altosventures.com,Seed Series A,"Enterprise Consumer SaaS",Menlo Park CA,
Amplify Partners,https://amplifypartners.com,Seed Series A,"Infrastructure Developer Tools AI",San Francisco CA,
